@images_path@qs_path
  [162 186 224]]]"@[1.9121769330023581, -0.35305549158584787, -2.4959774402504, -0.46577318420082864, -0.3071039771338596, 0.8233950300253555, -3.19240526485747, 0.0, 0.0]
14@"[[[ 75  75  79]
  [ 80  80  85]
  [ 92  92  97]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 78  78  83]
  [ 78  78  82]
  [ 75  75  79]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.8964733479961884, -0.3298300483299001, -2.514475777577603, -0.466331068309918, -0.2860185554418571, 0.8079399751084969, -3.21045710082362, 0.0, 0.0]
15@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.8849405321235144, -0.31353498334336466, -2.527718364137333, -0.46669400510156334, -0.2712387796518042, 0.7971010488686365, -3.2238388582168342, 0.0, 0.0]
16@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.8778437176478844, -0.3034305187377747, -2.5365461867135775, -0.46690837255275314, -0.2618696750036004, 0.790434759286309, -3.2324927855666035, 0.0, 0.0]
17@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.8757912969756858, -0.2989824533403283, -2.542430914445494, -0.46700455380299893, -0.2569215468359754, 0.7876979377775706, -3.2365193324249955, 0.0, 0.0]
18@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.8762227804594067, -0.2987746979399663, -2.5438980140424574, -0.4670726815208802, -0.25634861630636013, 0.7876786014110365, -2.9672528521686736, 0.0, 0.0]
19@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.8773407947790577, -0.30184950584665854, -2.54416282024044, -0.4684881930598435, -0.2574839189444324, 0.7911556229686129, -2.968360737523606, 0.0, 0.0]
20@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.8776967097383073, -0.3101701219397364, -2.5414082539870586, -0.4749366884494166, -0.2611439444250608, 0.8024389636981248, -2.9710287236119615, 0.0, 0.0]
21@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.8629514163484615, -0.312741804829396, -2.5321512999550633, -0.5088402591076027, -0.25700687622734175, 0.8326049357391617, -2.974784113560755, 0.0, 0.0]
22@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.6990688548630604, -0.15446239818327864, -2.5320620579653923, -0.8399228188566612, -0.11010117204533149, 1.0144567982485342, -3.0090102375292025, 0.0, 0.0]
23@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.5990303709988192, 0.1171821077868885, -2.6259327920014153, -1.3243186678418988, 0.06505218870565065, 1.2712159174307034, -3.1281988683260216, 0.0, 0.0]
24@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.6365664730324365, 0.1655827349326448, -2.6716936390309787, -1.4921249267558367, 0.08104983160908735, 1.390175023128474, -3.158056235945515, 0.0, 0.0]
25@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.6971711581998492, 0.1888798011792222, -2.722649809948616, -1.6426752272947551, 0.08125085193427749, 1.5120056032888523, -3.1762550659438906, 0.0, 0.0]
26@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.7656567811432042, 0.18949509994853328, -2.7747196406948027, -1.7663082133273347, 0.07169047823586859, 1.6276139964154592, -3.185452707015665, 0.0, 0.0]
27@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.832185775890456, 0.17273723255779558, -2.8249008118930363, -1.8687844315355926, 0.057652185527460154, 1.7393647182928167, -3.1906039279978304, 0.0, 0.0]
28@"[[[ 69  69  69]
  [ 67  67  67]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 68  68  68]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.890291718937396, 0.14122359744302845, -2.869651374989964, -1.9530248966046693, 0.04218612287049847, 1.8483977381362027, -3.194742784579967, 0.0, 0.0]
29@"[[[206 206 206]
  [204 204 204]
  [203 203 203]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[206 206 206]
  [203 203 203]
  [202 202 202]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[205 205 205]
  [203 203 203]
  [201 201 201]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.9350026262035296, 0.09592784637473276, -2.9047164161382986, -2.0201783088884375, 0.02681731663170589, 1.9550361766001816, -3.199373394223336, 0.0, 0.0]
30@"[[[ 77  77  82]
  [ 78  78  83]
  [ 79  79  83]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 78  78  83]
  [ 79  79  83]
  [ 80  81  85]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 78  78  83]
  [ 79  80  84]
  [ 80  81  84]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
